timestamp,open,high,low,close,volume
2025-03-16 22:53:59.874965076,982.73,1227.52,646.03,860.33,1743337
2025-03-17 02:54:26.591106077,860.33,1029.57,623.12,775.71,2221978
2025-03-17 06:54:53.307247079,775.71,923.96,567.51,701.59,2317406
2025-03-17 10:55:20.023388081,701.59,811.52,545.31,646.63,1932999
2025-03-17 14:55:46.739529083,646.63,694.68,576.33,622.6,959826
2025-03-17 18:56:13.455670085,622.6,728.96,472.15,569.42,1219305
2025-03-17 22:56:40.171811087,569.42,636.18,473.2,536.04,1534198
2025-03-18 02:57:06.887952089,536.04,631.54,401.3,488.29,1007121
2025-03-18 06:57:33.604093090,488.29,559.52,386.65,452.68,1536713
2025-03-18 10:58:00.320234092,452.68,532.68,339.75,412.68,2034161
2025-03-18 14:58:27.036375094,412.68,475.83,322.78,381.1,1164255
2025-03-18 18:58:53.752516096,381.1,454.42,278.18,344.45,831205
2025-03-18 22:59:20.468657098,344.45,389.43,279.92,321.96,2562313
2025-03-19 02:59:47.184798100,321.96,375.69,245.85,295.09,1477164
2025-03-19 07:00:13.900939102,295.09,347.77,220.78,268.75,970098
2025-03-19 11:00:40.617080103,268.75,298.95,225.14,253.65,2479590
2025-03-19 15:01:07.333221105,253.65,296.02,193.63,232.47,1153001
2025-03-19 19:01:34.049362107,232.47,262.1,189.91,217.65,1035426
2025-03-19 23:02:00.765503109,217.65,238.59,187.24,207.18,632644
2025-03-20 03:02:27.481644111,207.18,242.49,157.22,189.52,903076
2025-03-20 07:02:54.197785113,189.52,220.75,145.25,173.91,1340742
2025-03-20 11:03:20.913926115,173.91,201.37,134.89,160.18,2507581
2025-03-20 15:03:47.630067116,160.18,186.65,122.67,146.95,1278215
2025-03-20 19:04:14.346208118,146.95,167.18,117.99,136.83,2451247
2025-03-20 23:04:41.062349120,136.83,163.75,99.09,123.37,858791
2025-03-21 03:05:07.778490122,123.37,145.14,92.64,112.48,737125
2025-03-21 07:05:34.494631124,112.48,125.54,93.66,105.96,1557936
2025-03-21 11:06:01.210772126,105.96,114.63,93.3,101.62,2254954
2025-03-21 15:06:27.926913128,101.62,112.6,89.19,100.0,2418771
2025-03-21 19:06:54.643054129,100.0,117.24,82.76,100.0,1195693
2025-03-21 23:07:21.359195131,100.0,110.64,89.36,100.0,2227945
2025-03-22 03:07:48.075336133,100.0,119.42,80.58,100.0,1733997
2025-03-22 07:08:14.791477135,100.0,110.75,89.25,100.0,1639418
2025-03-22 11:08:41.507618137,100.0,112.67,87.33,100.0,2499089
2025-03-22 15:09:08.223759139,100.0,113.79,86.21,100.0,1947370
2025-03-22 19:09:34.939900141,100.0,117.98,82.02,100.0,2736848
2025-03-22 23:10:01.656041142,100.0,116.17,83.83,100.0,1897453
2025-03-23 03:10:28.372182144,100.0,110.85,89.15,100.0,1038861
2025-03-23 07:10:55.088323146,100.0,118.04,81.96,100.0,1096526
2025-03-23 11:11:21.804464148,100.0,117.76,82.24,100.0,1565889
2025-03-23 15:11:48.520605150,100.0,114.92,85.08,100.0,1601743
2025-03-23 19:12:15.236746152,100.0,109.03,90.97,100.0,1187516
2025-03-23 23:12:41.952887154,100.0,117.09,82.91,100.0,2829163
2025-03-24 03:13:08.669028155,100.0,117.35,82.65,100.0,2619566
2025-03-24 07:13:35.385169157,100.0,121.52,78.48,100.0,2596674
2025-03-24 11:14:02.101310159,100.0,112.25,87.75,100.0,2346178
2025-03-24 15:14:28.817451161,100.0,114.06,85.94,100.0,2477326
2025-03-24 19:14:55.533592163,100.0,119.01,80.99,100.0,2438508
2025-03-24 23:15:22.249733165,100.0,111.45,88.55,100.0,1956573
2025-03-25 03:15:48.965874167,100.0,113.46,86.54,100.0,2571859
2025-03-25 07:16:15.682015168,100.0,110.94,89.06,100.0,674127
2025-03-25 11:16:42.398156170,100.0,112.68,87.32,100.0,872844
2025-03-25 15:17:09.114297172,100.0,115.98,84.02,100.0,1249970
2025-03-25 19:17:35.830438174,100.0,107.18,92.82,100.0,942889
2025-03-25 23:18:02.546579176,100.0,118.03,81.97,100.0,2534775
2025-03-26 03:18:29.262720178,100.0,116.41,83.59,100.0,2186029
2025-03-26 07:18:55.978861180,100.0,108.47,91.53,100.0,2358770
2025-03-26 11:19:22.695002181,100.0,111.54,88.46,100.0,2519181
2025-03-26 15:19:49.411143183,100.0,111.05,88.95,100.0,1432982
2025-03-26 19:20:16.127284185,100.0,114.43,85.57,100.0,1041967
2025-03-26 23:20:42.843425187,100.0,114.41,85.59,100.0,2705140
2025-03-27 03:21:09.559566189,100.0,113.57,86.43,100.0,2114305
2025-03-27 07:21:36.275707191,100.0,114.47,85.53,100.0,2254297
2025-03-27 11:22:02.991848193,100.0,108.37,91.63,100.0,926269
2025-03-27 15:22:29.707989194,100.0,115.95,84.05,100.0,2167845
2025-03-27 19:22:56.424130196,100.0,115.21,84.79,100.0,726640
2025-03-27 23:23:23.140271198,100.0,114.84,85.16,100.0,2135021
2025-03-28 03:23:49.856412200,100.0,108.48,91.52,100.0,1818603
2025-03-28 07:24:16.572553202,100.0,113.99,86.01,100.0,846168
2025-03-28 11:24:43.288694204,100.0,114.75,85.25,100.0,1179062
2025-03-28 15:25:10.004835206,100.0,109.67,90.33,100.0,765519
2025-03-28 19:25:36.720976207,100.0,114.41,85.59,100.0,2034732
2025-03-28 23:26:03.437117209,100.0,113.74,86.26,100.0,977124
2025-03-29 03:26:30.153258211,100.0,114.66,85.34,100.0,758232
2025-03-29 07:26:56.869399213,100.0,113.92,86.08,100.0,2500752
2025-03-29 11:27:23.585540215,100.0,112.92,87.08,100.0,746280
2025-03-29 15:27:50.301681217,100.0,113.59,86.41,100.0,2591343
2025-03-29 19:28:17.017822219,100.0,106.57,93.43,100.0,1206762
2025-03-29 23:28:43.733963220,100.0,113.07,86.93,100.0,1155808
2025-03-30 03:29:10.450104222,100.0,113.91,86.09,100.0,1712030
2025-03-30 07:29:37.166245224,100.0,108.11,91.89,100.0,982846
2025-03-30 11:30:03.882386226,100.0,106.83,93.17,100.0,1061909
2025-03-30 15:30:30.598527228,100.0,114.19,85.81,100.0,2190790
2025-03-30 19:30:57.314668230,100.0,110.96,89.04,100.0,2312571
2025-03-30 23:31:24.030809232,100.0,110.51,89.49,100.0,1151646
2025-03-31 03:31:50.746950233,100.0,108.75,91.25,100.0,1488455
2025-03-31 07:32:17.463091235,100.0,110.25,89.75,100.0,2471259
2025-03-31 11:32:44.179232237,100.0,112.03,87.97,100.0,663398
2025-03-31 15:33:10.895373239,100.0,110.81,89.19,100.0,2337955
2025-03-31 19:33:37.611514241,100.0,107.67,92.33,100.0,1440235
2025-03-31 23:34:04.327655243,100.0,107.63,92.37,100.0,1887278
2025-04-01 03:34:31.043796245,100.0,116.26,83.74,100.0,2115100
2025-04-01 07:34:57.759937246,100.0,106.91,93.09,100.0,1412245
2025-04-01 11:35:24.476078248,100.0,109.3,90.7,100.0,985146
2025-04-01 15:35:51.192219250,100.0,110.31,89.69,100.0,2456919
2025-04-01 19:36:17.908360252,100.0,108.75,91.25,100.0,2201871
2025-04-01 23:36:44.624501254,100.0,104.16,95.84,100.0,2168827
2025-04-02 03:37:11.340642256,100.0,108.06,91.94,100.0,1646758
2025-04-02 07:37:38.056783258,100.0,108.18,91.82,100.0,1619568
2025-04-02 11:38:04.772924259,100.0,108.64,91.36,100.0,655162
2025-04-02 15:38:31.489065261,100.0,108.49,91.51,100.0,1377359
2025-04-02 19:38:58.205206263,100.0,110.62,89.38,100.0,1745985
2025-04-02 23:39:24.921347265,100.0,105.33,94.67,100.0,1742353
2025-04-03 03:39:51.637488267,100.0,105.89,94.11,100.0,1017902
2025-04-03 07:40:18.353629269,100.0,112.65,87.35,100.0,2131560
2025-04-03 11:40:45.069770271,100.0,108.72,91.28,100.0,1724468
2025-04-03 15:41:11.785911272,100.0,107.71,92.29,100.0,1310870
2025-04-03 19:41:38.502052274,100.0,110.55,89.45,100.0,2326451
2025-04-03 23:42:05.218193276,100.0,104.8,95.2,100.0,1193295
2025-04-04 03:42:31.934334278,100.0,106.33,93.67,100.0,1029799
2025-04-04 07:42:58.650475280,100.0,107.67,92.33,100.0,1921672
2025-04-04 11:43:25.366616282,100.0,112.63,87.37,100.0,2173854
2025-04-04 15:43:52.082757284,100.0,113.03,86.97,100.0,2319468
2025-04-04 19:44:18.798898285,100.0,108.72,91.28,100.0,1501764
2025-04-04 23:44:45.515039287,100.0,110.23,89.77,100.0,1870609
2025-04-05 03:45:12.231180289,100.0,107.61,92.39,100.0,1265589
2025-04-05 07:45:38.947321291,100.0,108.66,91.34,100.0,2346502
2025-04-05 11:46:05.663462293,100.0,101.04,98.96,100.0,1425390
2025-04-05 15:46:32.379603295,100.0,109.11,90.89,100.0,654612
2025-04-05 19:46:59.095744297,100.0,105.28,94.72,100.0,2072343
2025-04-05 23:47:25.811885298,100.0,109.09,90.91,100.0,2225593
2025-04-06 03:47:52.528026300,100.0,112.06,87.94,100.0,2505467
2025-04-06 07:48:19.244167302,100.0,108.21,91.79,100.0,2313048
2025-04-06 11:48:45.960308304,100.0,103.88,96.12,100.0,1423096
2025-04-06 15:49:12.676449306,100.0,110.93,89.07,100.0,808645
2025-04-06 19:49:39.392590308,100.0,106.4,93.6,100.0,2255932
2025-04-06 23:50:06.108731310,100.0,109.85,90.15,100.0,1198586
2025-04-07 03:50:32.824872311,100.0,108.99,91.01,100.0,2008597
2025-04-07 07:50:59.541013313,100.0,101.69,98.31,100.0,1604129
2025-04-07 11:51:26.257154315,100.0,108.09,91.91,100.0,1942147
2025-04-07 15:51:52.973295317,100.0,107.64,92.36,100.0,2164865
2025-04-07 19:52:19.689436319,100.0,108.81,91.19,100.0,1472284
2025-04-07 23:52:46.405577321,100.0,109.34,90.66,100.0,953027
2025-04-08 03:53:13.121718323,100.0,101.92,98.08,100.0,1735251
2025-04-08 07:53:39.837859324,100.0,111.52,88.48,100.0,1943110
2025-04-08 11:54:06.554000326,100.0,106.75,93.25,100.0,677649
2025-04-08 15:54:33.270141328,100.0,111.92,88.08,100.0,1506950
2025-04-08 19:54:59.986282330,100.0,104.62,95.38,100.0,2099105
2025-04-08 23:55:26.702423332,100.0,105.24,94.76,100.0,2176940
2025-04-09 03:55:53.418564334,100.0,105.84,94.16,100.0,2291359
2025-04-09 07:56:20.134705336,100.0,107.56,92.44,100.0,2354995
2025-04-09 11:56:46.850846337,100.0,103.56,96.44,100.0,1843740
2025-04-09 15:57:13.566987339,100.0,104.04,95.96,100.0,1017449
2025-04-09 19:57:40.283128341,100.0,104.15,95.85,100.0,1685785
2025-04-09 23:58:06.999269343,100.0,105.76,94.24,100.0,1441819
2025-04-10 03:58:33.715410345,100.0,105.85,94.15,100.0,1721137
2025-04-10 07:59:00.431551347,100.0,106.99,93.01,100.0,1033432
2025-04-10 11:59:27.147692349,100.0,111.18,88.82,100.0,1483756
2025-04-10 15:59:53.863833350,100.0,106.01,93.99,100.0,1826135
2025-04-10 20:00:20.579974352,100.0,100.31,99.69,100.0,761043
2025-04-11 00:00:47.296115354,100.0,104.03,95.97,100.0,1290202
2025-04-11 04:01:14.012256356,100.0,106.5,93.5,100.0,671555
2025-04-11 08:01:40.728397358,100.0,104.04,95.96,100.0,1291290
2025-04-11 12:02:07.444538360,100.0,105.74,94.26,100.0,1563998
2025-04-11 16:02:34.160679362,100.0,101.11,98.89,100.0,1400682
2025-04-11 20:03:00.876820363,100.0,105.11,94.89,100.0,603842
2025-04-12 00:03:27.592961365,100.0,101.68,98.32,100.0,947305
2025-04-12 04:03:54.309102367,100.0,108.37,91.63,100.0,1152752
2025-04-12 08:04:21.025243369,100.0,103.68,96.32,100.0,937401
2025-04-12 12:04:47.741384371,100.0,112.07,87.93,100.0,1495591
2025-04-12 16:05:14.457525373,100.0,100.35,99.65,100.0,911378
2025-04-12 20:05:41.173666375,100.0,104.48,95.52,100.0,843422
2025-04-13 00:06:07.889807376,100.0,110.18,93.36,103.32,780458
2025-04-13 04:06:34.605948378,103.32,106.65,98.38,101.65,1027307
2025-04-13 08:07:01.322089380,101.65,103.4,99.04,100.78,1448075
2025-04-13 12:07:28.038230382,100.78,105.16,95.66,100.0,933298
2025-04-13 16:07:54.754371384,100.0,101.05,98.95,100.0,1273836
2025-04-13 20:08:21.470512386,100.0,106.05,93.95,100.0,1794269
2025-04-14 00:08:48.186653388,100.0,103.44,96.56,100.0,1400334
2025-04-14 04:09:14.902794389,100.0,100.38,99.62,100.0,1844484
2025-04-14 08:09:41.618935391,100.0,100.74,99.26,100.0,942191
2025-04-14 12:10:08.335076393,100.0,102.95,97.05,100.0,1102052
2025-04-14 16:10:35.051217395,100.0,100.72,99.28,100.0,1585714
2025-04-14 20:11:01.767358397,100.0,103.1,97.95,101.03,1031213
2025-04-15 00:11:28.483499399,101.03,105.49,95.59,100.0,666576
2025-04-15 04:11:55.199640401,100.0,102.92,97.08,100.0,1735934
2025-04-15 08:12:21.915781402,100.0,100.25,99.83,100.08,605985
2025-04-15 12:12:48.631922404,100.08,102.42,97.66,100.0,1321367
2025-04-15 16:13:15.348063406,100.0,104.48,95.52,100.0,890619
2025-04-15 20:13:42.064204408,100.0,113.09,86.91,100.0,1862335
2025-04-16 00:14:08.780345410,100.0,102.52,97.48,100.0,1102479
2025-04-16 04:14:35.496486412,100.0,104.39,95.61,100.0,1519278
2025-04-16 08:15:02.212627414,100.0,109.72,90.28,100.0,2322592
2025-04-16 12:15:28.928768415,100.0,101.82,98.79,100.6,1559032
2025-04-16 16:15:55.644909417,100.6,106.87,93.77,100.0,954827
2025-04-16 20:16:22.361050419,100.0,109.65,90.35,100.0,2407852
2025-04-17 00:16:49.077191421,100.0,103.79,97.49,101.25,1804885
2025-04-17 04:17:15.793332423,101.25,103.79,97.49,100.0,1766004
2025-04-17 08:17:42.509473425,100.0,102.66,97.34,100.0,1488235
2025-04-17 12:18:09.225614427,100.0,101.71,98.86,100.57,1422683
2025-04-17 16:18:35.941755428,100.57,106.73,93.88,100.0,1281534
2025-04-17 20:19:02.657896430,100.0,102.73,98.19,100.9,1557088
2025-04-18 00:19:29.374037432,100.9,107.78,93.18,100.0,2099933
2025-04-18 04:19:56.090178434,100.0,102.63,98.26,100.87,1310821
2025-04-18 08:20:22.806319436,100.87,107.31,96.63,102.99,1164768
2025-04-18 12:20:49.522460438,102.99,105.69,101.2,103.89,962954
2025-04-18 16:21:16.238601439,103.89,108.1,101.1,105.28,1740753
2025-04-18 20:21:42.954742441,105.28,107.18,104.02,105.91,1723422
2025-04-19 00:22:09.670883443,105.91,109.22,101.0,104.25,1927076
2025-04-19 04:22:36.387024445,104.25,108.42,98.08,102.17,1626696
2025-04-19 08:23:03.103165447,102.17,109.11,93.2,100.0,1304493
2025-04-19 12:23:29.819306449,100.0,103.58,96.42,100.0,1338656
2025-04-19 16:23:56.535447451,100.0,103.47,97.71,101.15,559222
2025-04-19 20:24:23.251588452,101.15,115.79,91.68,105.88,1111787
2025-04-20 00:24:49.967729454,105.88,107.77,103.07,104.94,1220773
2025-04-20 04:25:16.683870456,104.94,111.35,95.52,101.73,1751104
2025-04-20 08:25:43.400011458,101.73,103.82,98.63,100.69,2050058
2025-04-20 12:26:10.116152460,100.69,102.71,99.35,101.36,1046787
2025-04-20 16:26:36.832293462,101.36,107.34,94.1,100.0,1902570
2025-04-20 20:27:03.548434464,100.0,100.5,99.5,100.0,573826
2025-04-21 00:27:30.264575465,100.0,100.96,99.36,100.32,1061778
2025-04-21 04:27:56.980716467,100.32,104.12,97.81,101.57,2040265
2025-04-21 08:28:23.696857469,101.57,108.93,92.75,100.0,671721
2025-04-21 12:28:50.412998471,100.0,109.15,90.85,100.0,2340588
2025-04-21 16:29:17.129139473,100.0,104.92,95.08,100.0,1172298
2025-04-21 20:29:43.845280475,100.0,100.6,99.4,100.0,1219028
2025-04-22 00:30:10.561421477,100.0,101.5,99.0,100.5,886798
2025-04-22 04:30:37.277562478,100.5,102.13,99.41,101.04,661785
2025-04-22 08:31:03.993703480,101.04,101.26,100.72,100.93,1949562
2025-04-22 12:31:30.709844482,100.93,101.38,100.26,100.71,1851424
2025-04-22 16:31:57.425985484,100.71,106.24,97.07,102.53,1377105
2025-04-22 20:32:24.142126486,102.53,105.78,100.38,103.6,1947715
2025-04-23 00:32:50.858267488,103.6,113.4,97.2,106.8,1488717
2025-04-23 04:33:17.574408490,106.8,115.05,101.39,109.51,572491
2025-04-23 08:33:44.290549491,109.51,109.6,109.45,109.54,1931209
2025-04-23 12:34:11.006690493,109.54,115.52,105.6,111.51,715854
2025-04-23 16:34:37.722831495,111.51,116.39,108.29,113.12,1951533
2025-04-23 20:35:04.438972497,113.12,118.98,104.48,110.19,647871
2025-04-24 00:35:31.155113499,110.19,121.74,102.66,113.95,1120171
2025-04-24 04:35:57.871254501,113.95,116.97,109.46,112.44,705910
2025-04-24 08:36:24.587395503,112.44,115.19,110.61,113.35,944599
2025-04-24 12:36:51.303536504,113.35,118.97,109.64,115.21,1973381
2025-04-24 16:37:18.019677506,115.21,125.55,108.45,118.59,1287002
2025-04-24 20:37:44.735818508,118.59,118.9,118.12,118.43,1067066
2025-04-25 00:38:11.451959510,118.43,120.69,116.93,119.18,1282052
2025-04-25 04:38:38.168100512,119.18,120.47,117.25,118.53,1075910
2025-04-25 08:39:04.884241514,118.53,125.04,108.94,115.28,2124910
2025-04-25 12:39:31.600382516,115.28,123.61,109.81,118.01,2092956
2025-04-25 16:39:58.316523517,118.01,123.29,110.21,115.37,1384918
2025-04-25 20:40:25.032664519,115.37,117.01,112.92,114.55,2000185
2025-04-26 00:40:51.748805521,114.55,118.36,108.9,112.65,1303884
2025-04-26 04:41:18.464946523,112.65,116.76,106.56,110.59,1312069
2025-04-26 08:41:45.181087525,110.59,110.87,110.41,110.69,1362838
2025-04-26 12:42:11.897228527,110.69,111.89,109.89,111.08,1965813
2025-04-26 16:42:38.613369529,111.08,114.86,105.48,109.2,1306273
2025-04-26 20:43:05.329510530,109.2,118.64,95.45,104.48,1536044
2025-04-27 00:43:32.045651532,104.48,118.78,95.22,109.11,987715
2025-04-27 04:43:58.761792534,109.11,109.48,108.56,108.93,1082062
2025-04-27 08:44:25.477933536,108.93,111.26,105.45,107.76,1834076
2025-04-27 12:44:52.194074538,107.76,110.52,105.93,108.67,1440065
2025-04-27 16:45:18.910215540,108.67,115.01,99.35,105.5,1245925
2025-04-27 20:45:45.626356542,105.5,121.66,95.07,110.72,1392936
2025-04-28 00:46:12.342497543,110.72,116.25,107.07,112.54,1317351
2025-04-28 04:46:39.058638545,112.54,114.04,111.55,113.04,1879497
2025-04-28 08:47:05.774779547,113.04,120.57,108.09,115.51,760368
2025-04-28 12:47:32.490920549,115.51,118.72,113.38,116.58,1773959
2025-04-28 16:47:59.207061551,116.58,118.85,115.07,117.33,1235915
2025-04-28 20:48:25.923202553,117.33,122.34,114.02,118.98,1439311
2025-04-29 00:48:52.639343555,118.98,120.48,116.74,118.23,1928357
2025-04-29 04:49:19.355484556,118.23,123.19,114.95,119.87,1518985
2025-04-29 08:49:46.071625558,119.87,130.2,113.11,123.25,974534
2025-04-29 12:50:12.787766560,123.25,124.75,122.25,123.75,1942678
2025-04-29 16:50:39.503907562,123.75,130.26,119.46,125.89,1800188
2025-04-29 20:51:06.220048564,125.89,134.88,119.99,128.84,873654
2025-04-30 00:51:32.936189566,128.84,135.53,124.43,131.05,1368728
2025-04-30 04:51:59.652330568,131.05,133.26,129.58,131.78,1328923
2025-04-30 08:52:26.368471569,131.78,146.56,122.16,136.59,1145751
2025-04-30 12:52:53.084612571,136.59,142.0,133.02,138.38,946095
2025-04-30 16:53:19.800753573,138.38,149.88,130.85,142.14,2042646
2025-04-30 20:53:46.516894575,142.14,164.44,127.76,149.33,1349274
2025-05-01 00:54:13.233035577,149.33,165.64,138.71,154.64,1444768
2025-05-01 04:54:39.949176579,154.64,185.82,134.71,164.61,851792
2025-05-01 08:55:06.665317581,164.61,167.63,162.61,165.61,1178122
2025-05-01 12:55:33.381458583,165.61,171.4,157.03,162.71,1151591
2025-05-01 16:56:00.097599584,162.71,172.09,156.54,165.8,1225163
2025-05-01 20:56:26.813740586,165.8,172.84,161.15,168.12,1045101
2025-05-02 00:56:53.529881588,168.12,176.42,155.87,163.97,2219349
2025-05-02 04:57:20.246022590,163.97,165.86,161.14,163.03,857940
2025-05-02 08:57:46.962163592,163.03,171.34,157.55,165.77,1050273
2025-05-02 12:58:13.678304594,165.77,166.51,164.66,165.4,1499782
2025-05-02 16:58:40.394445596,165.4,172.7,160.58,167.81,1540536
2025-05-02 20:59:07.110586597,167.81,179.98,159.82,171.8,969015
2025-05-03 00:59:33.826727599,171.8,186.47,162.2,176.6,1443586
2025-05-03 05:00:00.542868601,176.6,202.73,159.72,185.04,868253
2025-05-03 09:00:27.259009603,185.04,201.52,174.26,190.43,1255067
2025-05-03 13:00:53.975150605,190.43,196.74,186.25,192.52,1352072
2025-05-03 17:01:20.691291607,192.52,195.4,190.6,193.48,1773353
2025-05-03 21:01:47.407432609,193.48,198.72,190.01,195.21,1495019
2025-05-04 01:02:14.123573610,195.21,218.68,179.96,202.84,1992264
2025-05-04 05:02:40.839714612,202.84,215.66,194.41,207.05,1335811
2025-05-04 09:03:07.555855614,207.05,254.43,176.93,222.12,2421982
2025-05-04 13:03:34.271996616,222.12,243.47,208.18,229.09,2168919
2025-05-04 17:04:00.988137618,229.09,253.09,213.45,236.91,841941
2025-05-04 21:04:27.704278620,236.91,244.31,232.01,239.36,1322834
2025-05-05 01:04:54.420419622,239.36,244.83,235.73,241.17,1741668
2025-05-05 05:05:21.136560623,241.17,262.75,227.06,248.23,1199099
2025-05-05 09:05:47.852701625,248.23,285.94,223.88,260.4,2103907
2025-05-05 13:06:14.568842627,260.4,318.2,223.6,278.8,1007662
2025-05-05 17:06:41.284983629,278.8,309.98,258.51,288.95,1064713
2025-05-05 21:07:08.001124631,288.95,332.84,260.61,303.12,2276397
2025-05-06 01:07:34.717265633,303.12,349.36,273.27,318.04,1152508
2025-05-06 05:08:01.433406635,318.04,364.11,288.26,332.93,1226512
2025-05-06 09:08:28.149547636,332.93,370.94,308.2,345.3,1969954
2025-05-06 13:08:54.865688638,345.3,391.31,315.48,360.21,2297954
2025-05-06 17:09:21.581829640,360.21,383.83,344.68,367.97,1385761
2025-05-06 21:09:48.297970642,367.97,372.25,365.12,369.39,1103518
2025-05-07 01:10:15.014111644,369.39,403.89,346.85,380.66,2096851
2025-05-07 05:10:41.730252646,380.66,408.75,362.23,389.88,1357853
2025-05-07 09:11:08.446393648,389.88,417.01,372.06,398.79,1582506
2025-05-07 13:11:35.162534649,398.79,459.81,359.41,418.48,869191
2025-05-07 17:12:01.878675651,418.48,454.39,394.98,430.23,1264758
2025-05-07 21:12:28.594816653,430.23,458.39,411.72,439.48,1686719
2025-05-08 01:12:55.310957655,439.48,540.15,375.48,471.49,2051238
2025-05-08 05:13:22.027098657,471.49,480.43,465.55,474.46,852611
2025-05-08 09:13:48.743239659,474.46,513.91,448.62,487.37,2266593
2025-05-08 13:14:15.459380661,487.37,557.49,442.04,510.04,1789357
2025-05-08 17:14:42.175521662,510.04,546.42,486.16,521.98,1296534
2025-05-08 21:15:08.891662664,521.98,564.63,494.05,535.95,2160468
2025-05-09 01:15:35.607803666,535.95,563.65,517.69,545.08,1215777
2025-05-09 05:16:02.323944668,545.08,573.11,526.6,554.32,2080582
2025-05-09 09:16:29.040085670,554.32,619.52,511.93,575.51,2284384
2025-05-09 13:16:55.756226672,575.51,630.98,539.29,593.62,1107314
2025-05-09 17:17:22.472367674,593.62,665.82,546.73,617.07,1477611
2025-05-09 21:17:49.188508675,617.07,717.61,552.31,649.45,2425731
2025-05-10 01:18:15.904649677,649.45,688.58,623.7,662.33,2136484
2025-05-10 05:18:42.620790679,662.33,743.1,609.87,688.56,732908
2025-05-10 09:19:09.336931681,688.56,845.38,588.83,738.42,1243395
2025-05-10 13:19:36.053072683,738.42,864.95,657.06,779.11,1687885
2025-05-10 17:20:02.769213685,779.11,895.44,703.97,816.68,2133724
2025-05-10 21:20:29.485354687,816.68,950.18,730.7,859.67,1667027
2025-05-11 01:20:56.201495688,859.67,863.42,857.17,860.92,1785652
2025-05-11 05:21:22.917636690,860.92,918.13,823.32,879.72,2103758
2025-05-11 09:21:49.633777692,879.72,988.55,809.06,915.05,2350886
