id,order,timestamp,datetime,symbol,type,side,price,amount,cost,takerOrMaker,fee,info,fees
,,1748086640000,2025-05-24T11:37:20.000Z,BTC/USDT,,buy,109455.5,0.00234,256.12587,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109455.5', 'seller_role': 'maker', 'size': '0.00234', 'symbol': 'BTC_USDT', 'timestamp': 1748086640000000}",[]
,,1748086690000,2025-05-24T11:38:10.000Z,BTC/USDT,,buy,109476.0,0.00059,64.59084,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109476', 'seller_role': 'maker', 'size': '0.00059', 'symbol': 'BTC_USDT', 'timestamp': 1748086690000000}",[]
,,1748086760000,2025-05-24T11:39:20.000Z,BTC/USDT,,buy,109449.0,0.00119,130.24431,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109449', 'seller_role': 'maker', 'size': '0.00119', 'symbol': 'BTC_USDT', 'timestamp': 1748086760000000}",[]
,,1748086806000,2025-05-24T11:40:06.000Z,BTC/USDT,,buy,109411.5,0.000795,86.9821425,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109411.5', 'seller_role': 'maker', 'size': '0.000795', 'symbol': 'BTC_USDT', 'timestamp': 1748086806000000}",[]
,,1748086896000,2025-05-24T11:41:36.000Z,BTC/USDT,,buy,109397.0,0.00153,167.37741,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109397', 'seller_role': 'maker', 'size': '0.00153', 'symbol': 'BTC_USDT', 'timestamp': 1748086896000000}",[]
,,1748086958000,2025-05-24T11:42:38.000Z,BTC/USDT,,buy,109318.0,0.001285,140.47363,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109318', 'seller_role': 'maker', 'size': '0.001285', 'symbol': 'BTC_USDT', 'timestamp': 1748086958000000}",[]
,,1748087035000,2025-05-24T11:43:55.000Z,BTC/USDT,,buy,109229.0,0.00233,254.50357,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109229', 'seller_role': 'maker', 'size': '0.00233', 'symbol': 'BTC_USDT', 'timestamp': 1748087035000000}",[]
,,1748087097000,2025-05-24T11:44:57.000Z,BTC/USDT,,buy,109180.5,0.001335,145.7559675,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109180.5', 'seller_role': 'maker', 'size': '0.001335', 'symbol': 'BTC_USDT', 'timestamp': 1748087097000000}",[]
,,1748087178000,2025-05-24T11:46:18.000Z,BTC/USDT,,buy,109309.5,0.001605,175.4417475,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109309.5', 'seller_role': 'maker', 'size': '0.001605', 'symbol': 'BTC_USDT', 'timestamp': 1748087178000000}",[]
,,1748087247000,2025-05-24T11:47:27.000Z,BTC/USDT,,buy,109265.0,0.00097,105.98705,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109265', 'seller_role': 'maker', 'size': '0.00097', 'symbol': 'BTC_USDT', 'timestamp': 1748087247000000}",[]
,,1748087282000,2025-05-24T11:48:02.000Z,BTC/USDT,,buy,109245.0,0.00058,63.3621,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109245', 'seller_role': 'maker', 'size': '0.00058', 'symbol': 'BTC_USDT', 'timestamp': 1748087282000000}",[]
,,1748087381000,2025-05-24T11:49:41.000Z,BTC/USDT,,buy,109305.0,0.001965,214.784325,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109305', 'seller_role': 'maker', 'size': '0.001965', 'symbol': 'BTC_USDT', 'timestamp': 1748087381000000}",[]
,,1748087473000,2025-05-24T11:51:13.000Z,BTC/USDT,,buy,109307.0,0.00236,257.96452,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109307', 'seller_role': 'maker', 'size': '0.00236', 'symbol': 'BTC_USDT', 'timestamp': 1748087473000000}",[]
,,1748087548000,2025-05-24T11:52:28.000Z,BTC/USDT,,buy,109257.0,0.00145,158.42265,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109257', 'seller_role': 'maker', 'size': '0.00145', 'symbol': 'BTC_USDT', 'timestamp': 1748087548000000}",[]
,,1748087647000,2025-05-24T11:54:07.000Z,BTC/USDT,,buy,109222.0,0.00153,167.10966,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109222', 'seller_role': 'maker', 'size': '0.00153', 'symbol': 'BTC_USDT', 'timestamp': 1748087647000000}",[]
,,1748087700000,2025-05-24T11:55:00.000Z,BTC/USDT,,buy,109241.0,0.000785,85.754185,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109241', 'seller_role': 'maker', 'size': '0.000785', 'symbol': 'BTC_USDT', 'timestamp': 1748087700000000}",[]
,,1748087758000,2025-05-24T11:55:58.000Z,BTC/USDT,,buy,109233.0,0.00091,99.40203,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109233', 'seller_role': 'maker', 'size': '0.00091', 'symbol': 'BTC_USDT', 'timestamp': 1748087758000000}",[]
,,1748087809000,2025-05-24T11:56:49.000Z,BTC/USDT,,buy,109185.0,0.001575,171.966375,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109185', 'seller_role': 'maker', 'size': '0.001575', 'symbol': 'BTC_USDT', 'timestamp': 1748087809000000}",[]
,,1748087867000,2025-05-24T11:57:47.000Z,BTC/USDT,,buy,109229.5,0.00099,108.137205,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109229.5', 'seller_role': 'maker', 'size': '0.00099', 'symbol': 'BTC_USDT', 'timestamp': 1748087867000000}",[]
,,1748087948000,2025-05-24T11:59:08.000Z,BTC/USDT,,buy,109175.5,0.00135,147.386925,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109175.5', 'seller_role': 'maker', 'size': '0.00135', 'symbol': 'BTC_USDT', 'timestamp': 1748087948000000}",[]
,,1748087996000,2025-05-24T11:59:56.000Z,BTC/USDT,,buy,109210.0,0.000645,70.44045,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109210', 'seller_role': 'maker', 'size': '0.000645', 'symbol': 'BTC_USDT', 'timestamp': 1748087996000000}",[]
,,1748088090000,2025-05-24T12:01:30.000Z,BTC/USDT,,buy,109208.5,0.001705,186.2004925,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109208.5', 'seller_role': 'maker', 'size': '0.001705', 'symbol': 'BTC_USDT', 'timestamp': 1748088090000000}",[]
,,1748088226000,2025-05-24T12:03:46.000Z,BTC/USDT,,buy,109206.0,0.002315,252.81189,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109206', 'seller_role': 'maker', 'size': '0.002315', 'symbol': 'BTC_USDT', 'timestamp': 1748088226000000}",[]
,,1748088412000,2025-05-24T12:06:52.000Z,BTC/USDT,,buy,109207.5,0.00205,223.875375,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109207.5', 'seller_role': 'maker', 'size': '0.00205', 'symbol': 'BTC_USDT', 'timestamp': 1748088412000000}",[]
,,1748088480000,2025-05-24T12:08:00.000Z,BTC/USDT,,buy,109255.0,0.000915,99.968325,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109255', 'seller_role': 'maker', 'size': '0.000915', 'symbol': 'BTC_USDT', 'timestamp': 1748088480000000}",[]
,,1748088581000,2025-05-24T12:09:41.000Z,BTC/USDT,,buy,109194.0,0.00136,148.50384,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109194', 'seller_role': 'maker', 'size': '0.00136', 'symbol': 'BTC_USDT', 'timestamp': 1748088581000000}",[]
,,1748088696000,2025-05-24T12:11:36.000Z,BTC/USDT,,buy,109046.0,0.00188,205.00648,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109046', 'seller_role': 'maker', 'size': '0.00188', 'symbol': 'BTC_USDT', 'timestamp': 1748088696000000}",[]
,,1748088760000,2025-05-24T12:12:40.000Z,BTC/USDT,,buy,108944.0,0.001585,172.67624,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '108944', 'seller_role': 'maker', 'size': '0.001585', 'symbol': 'BTC_USDT', 'timestamp': 1748088760000000}",[]
,,1748088832000,2025-05-24T12:13:52.000Z,BTC/USDT,,buy,108927.0,0.000685,74.614995,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '108927', 'seller_role': 'maker', 'size': '0.000685', 'symbol': 'BTC_USDT', 'timestamp': 1748088832000000}",[]
